ODB Name,Step,Frame,Part Instance Name, Element Label,         Facet,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,CNORMF-Magnitude,CNORMF-CNORMF1,CNORMF-CNORMF2,CNORMF-CNORMF3,        CSLIP1,        CSLIP2,       CSTATUS
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4291,             4,            93,      -122.384,      -58.3947,      -38.4800,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,  -427.989E-18,   819.032E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4288,             4,            93,      -122.384,      -58.3947,      -38.4800,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,  -427.989E-18,   819.032E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4333,             4,            94,      -122.384,      -36.2804,      -70.7309,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.15113E-15,   2.45643E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4336,             4,            94,      -122.384,      -36.2804,      -70.7309,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.15113E-15,   2.45643E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4276,             4,            96,      -122.384,      -59.9400,      -25.4301,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.26166E-15,  -2.13895E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4279,             4,            96,      -122.384,      -59.9400,      -25.4301,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.26166E-15,  -2.13895E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4264,             4,            98,      -122.384,      -58.3456,      -12.3861,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   3.82586E-15,  -1.44050E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4261,             4,            98,      -122.384,      -58.3456,      -12.3861,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   3.82586E-15,  -1.44050E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4219,             4,           100,      -122.384,      -36.1099,       19.7813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.22819E-15,  -328.133E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4216,             4,           100,      -122.384,      -36.1099,       19.7813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.22819E-15,  -328.133E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4180,             4,           102,      -122.384,      -4.83654,       29.4662,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.24174E-15,   235.965E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4183,             4,           102,      -122.384,      -4.83654,       29.4662,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.24174E-15,   235.965E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4147,             4,           104,      -122.384,       26.4002,       19.6635,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       7.48234,  -1.47484E-03,       4.09338,       6.26336,       1.61285,       1.34778,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4150,             4,           104,      -122.384,       26.4002,       19.6635,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       7.48234,  -1.47484E-03,       4.09338,       6.26336,       1.61285,       1.34778,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4111,             4,           106,      -122.384,       48.5145,      -12.5873,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       24.7618,  -71.9223E-03,       24.1896,       5.29211,  -2.21007E-15,  -539.951E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4108,             4,           106,      -122.384,       48.5145,      -12.5873,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       24.7618,  -71.9223E-03,       24.1896,       5.29211,  -2.21007E-15,  -539.951E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4441,             4,           108,      -122.384,       48.4653,      -38.6813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       94.9800,  -337.152E-03,       92.1483,      -23.0172,   286.021E-03,   25.3360E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4444,             4,           108,      -122.384,       48.4653,      -38.6813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       94.9800,  -337.152E-03,       92.1483,      -23.0172,   286.021E-03,   25.3360E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4099,             4,           109,      -122.384,       50.0598,      -25.6373,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       57.3198,  -194.050E-03,       57.3145,   749.694E-03,   196.923E-03,  -123.218E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4456,             4,           109,      -122.384,       50.0598,      -25.6373,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       57.3198,  -194.050E-03,       57.3145,   749.694E-03,   196.923E-03,  -123.218E-03,            2.
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4372,             4,           112,      -122.384,      -5.04373,      -80.5336,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   1.82799E-15,  -96.5117E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4369,             4,           112,      -122.384,      -5.04373,      -80.5336,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   1.82799E-15,  -96.5117E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4405,             4,           119,      -122.384,       26.2297,      -70.8486,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       7.94157,  -13.1629E-03,       4.31554,      -6.66667,   5.32111E-15,  -292.662E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-677,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4402,             4,           119,      -122.384,       26.2297,      -70.8486,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,       7.94157,  -13.1629E-03,       4.31554,      -6.66667,   5.32111E-15,  -292.662E-18,       NoValue
