ODB Name,Step,Frame,Part Instance Name, Element Label,         Facet,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,CNORMF-Magnitude,CNORMF-CNORMF1,CNORMF-CNORMF2,CNORMF-CNORMF3,        CSLIP1,        CSLIP2,       CSTATUS
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4291,             4,            93,      -122.384,      -58.3947,      -38.4800,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,  -427.989E-18,   819.032E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4288,             4,            93,      -122.384,      -58.3947,      -38.4800,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,  -427.989E-18,   819.032E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4333,             4,            94,      -122.384,      -36.2804,      -70.7309,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.15113E-15,   2.45643E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4336,             4,            94,      -122.384,      -36.2804,      -70.7309,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.15113E-15,   2.45643E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4276,             4,            96,      -122.384,      -59.9400,      -25.4301,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.26166E-15,  -2.13895E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4279,             4,            96,      -122.384,      -59.9400,      -25.4301,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.26166E-15,  -2.13895E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4264,             4,            98,      -122.384,      -58.3456,      -12.3861,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   3.82586E-15,  -1.44050E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4261,             4,            98,      -122.384,      -58.3456,      -12.3861,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   3.82586E-15,  -1.44050E-15,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4219,             4,           100,      -122.384,      -36.1099,       19.7813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.22819E-15,  -328.133E-18,       NoValue
D:/MoVerHu_Projekt/FE_Modell/FE-Abaqus-Model/Job-19.odb,Step-613,Increment      6: Step Time =    1.000,"LAGERSITZ_NEU-1",          4216,             4,           100,      -122.384,      -36.1099,       19.7813,"ASSEMBLY_LAGERSITZ_NEU-1_SET-GEHAEUSE","ALUMINIUM",NA,            0.,            0.,            0.,            0.,   2.22819E-15,  -328.133E-18,       NoValue
